hero_code,hero_code_raw,hero_name,hero_url,table_pick_rate,table_win_rate,table_ban_rate,list_top_sets,list_hard_heroes,list_with_heroes
후계자 태유,c2127,후계자 태유,https://epic7.onstove.com/ko/gg/herorecord/c2127,3.35,59.11,46.31,set_cri_dmg | set_penetrate,보건교사 율하 | 빛의 루엘 | 창공의 일리나브,지오 | 쾌속의 기수 세크레트 | 기원의 라스
도시의 그림자 슈,c2101,도시의 그림자 슈,https://epic7.onstove.com/ko/gg/herorecord/c2101,3.34,58.71,22.9,set_chase | set_speed,기원의 라스 | 창공의 일리나브 | 조장 아룬카,조장 아룬카 | 보건교사 율하 | 벨리안
고독한 늑대 페이라,c2125,고독한 늑대 페이라,https://epic7.onstove.com/ko/gg/herorecord/c2125,3.28,56.86,5.45,set_max_hp | set_speed,기원의 라스 | 보건교사 율하 | 조장 아룬카,조장 아룬카 | 프리렌 | 보건교사 율하
죽음의 탐구자 레이,c2090,죽음의 탐구자 레이,https://epic7.onstove.com/ko/gg/herorecord/c2090,3.12,57.92,28.54,set_immune | set_speed,창공의 일리나브 | 조장 아룬카 | 보건교사 율하,기원의 라스 | 보건교사 율하 | 창공의 일리나브
나락의 세실리아,c2002,나락의 세실리아,https://epic7.onstove.com/ko/gg/herorecord/c2002,3.02,61.26,15.84,set_immune | set_speed,리나크 | 조장 아룬카 | 창공의 일리나브,기원의 라스 | 보건교사 율하 | 조장 아룬카
랑디,c1109,랑디,https://epic7.onstove.com/ko/gg/herorecord/c1109,2.95,58.46,27.58,set_speed | set_torrent,조장 아룬카 | 메이드 클로에 | 창공의 일리나브,보건교사 율하 | 창공의 일리나브 | 기원의 라스
사자왕 체르미아,c2079,사자왕 체르미아,https://epic7.onstove.com/ko/gg/herorecord/c2079,2.88,57.73,40.38,set_cri_dmg | set_immune,설화 | 보건교사 율하 | 기원의 라스,조장 아룬카 | 창공의 일리나브 | 보건교사 율하
란,c1118,란,https://epic7.onstove.com/ko/gg/herorecord/c1118,2.85,60.02,3.59,set_cri | set_speed,천칭의 주인 | 리나크 | 기원의 라스,어둠의 목자 디에네 | 빛의 루엘 | 프리렌
아미드,c1143,아미드,https://epic7.onstove.com/ko/gg/herorecord/c1143,2.82,59.67,14.67,set_acc | set_speed,보건교사 율하 | 조장 아룬카 | 기원의 라스,프리렌 | 조장 아룬카 | 보건교사 율하
스트라제스,c1034,스트라제스,https://epic7.onstove.com/ko/gg/herorecord/c1034,2.75,64.45,44.98,set_speed | set_torrent,조장 아룬카 | 보건교사 율하 | 기원의 라스,프리렌 | 천칭의 주인 | 잿빛 숲의 이세리아
리디카,c1046,리디카,https://epic7.onstove.com/ko/gg/herorecord/c1046,2.71,62.79,18.03,set_acc | set_speed,보건교사 율하 | 기원의 라스 | 어둠의 목자 디에네,영안의 셀린 | 지오 | 조장 아룬카
용왕 샤룬,c2132,용왕 샤룬,https://epic7.onstove.com/ko/gg/herorecord/c2132,2.52,58.07,31.42,set_acc | set_speed,쾌속의 기수 세크레트 | 보건교사 율하 | 조장 아룬카,리나크 | 조장 아룬카 | 기원의 라스
아람,c5175,아람,https://epic7.onstove.com/ko/gg/herorecord/c5175,2.4,61.12,15.98,set_max_hp | set_shield,기원의 라스 | 하르세티 | 보건교사 율하,영안의 셀린 | 기원의 라스 | 프리렌
홍염의 아밍,c2008,홍염의 아밍,https://epic7.onstove.com/ko/gg/herorecord/c2008,2.39,60.76,5.24,set_immune | set_shield,창공의 일리나브 | 기원의 라스 | 조장 아룬카,보건교사 율하 | 조장 아룬카 | 메이드 클로에
미지의 가능성 아카테스,c6017,미지의 가능성 아카테스,https://epic7.onstove.com/ko/gg/herorecord/c6017,2.38,57.94,25.25,set_immune | set_speed,지오 | 기원의 라스 | 보건교사 율하,조장 아룬카 | 기원의 라스 | 보건교사 율하
빌트레드,c1007,빌트레드,https://epic7.onstove.com/ko/gg/herorecord/c1007,2.35,61.47,37.15,set_speed | set_torrent,리나크 | 조장 아룬카 | 어둠의 목자 디에네,프리렌 | 천칭의 주인 | 잿빛 숲의 이세리아
사령관 파벨,c2080,사령관 파벨,https://epic7.onstove.com/ko/gg/herorecord/c2080,2.25,64.61,32.95,set_torrent | set_torrent | set_torrent,조장 아룬카 | 보건교사 율하 | 어둠의 목자 디에네,프리렌 | 잿빛 숲의 이세리아 | 조장 아룬카
소악마 루아,c2126,소악마 루아,https://epic7.onstove.com/ko/gg/herorecord/c2126,2.24,63.91,20.83,set_immune | set_speed,조장 아룬카 | 쾌속의 기수 세크레트 | 기원의 라스,기원의 라스 | 어둠의 목자 디에네 | 벨리안
은결의 크리스티,c4123,은결의 크리스티,https://epic7.onstove.com/ko/gg/herorecord/c4123,2.07,55.48,31.1,set_res | set_res | set_res,보건교사 율하 | 쾌속의 기수 세크레트 | 기원의 라스,조장 아룬카 | 영안의 셀린 | 보검의 군주 이세리아
엘레나,c1091,엘레나,https://epic7.onstove.com/ko/gg/herorecord/c1091,2.04,57.49,24.22,set_immune | set_speed,잿빛 숲의 이세리아 | 프리렌 | 천칭의 주인,조장 아룬카 | 보건교사 율하 | 기원의 라스
백은칼날의 아라민타,c2048,백은칼날의 아라민타,https://epic7.onstove.com/ko/gg/herorecord/c2048,1.85,62.72,40.61,set_acc | set_speed,조장 아룬카 | 프리렌 | 보건교사 율하,어둠의 목자 디에네 | 란 | 프리렌
설국의 솔리타리아,c2111,설국의 솔리타리아,https://epic7.onstove.com/ko/gg/herorecord/c2111,1.78,61.56,53.34,set_immune | set_speed,한낮의 유영 플랑 | 조장 아룬카 | 잿빛 숲의 이세리아,보건교사 율하 | 기원의 라스 | 빛의 루엘
심연의 유피네,c2016,심연의 유피네,https://epic7.onstove.com/ko/gg/herorecord/c2016,1.74,61.2,24.84,set_cri_dmg | set_immune,지오 | 프리렌 | 조장 아룬카,보건교사 율하 | 기원의 라스 | 어둠의 목자 디에네
달토끼 도미니엘,c6037,달토끼 도미니엘,https://epic7.onstove.com/ko/gg/herorecord/c6037,1.58,60.28,29.2,set_immune | set_speed,리나크 | 조장 아룬카 | 기원의 라스,어둠의 목자 디에네 | 보건교사 율하 | 기원의 라스
어린 셰나,c1162,어린 셰나,https://epic7.onstove.com/ko/gg/herorecord/c1162,1.44,57.75,40.92,set_chase | set_immune | set_max_hp,잿빛 숲의 이세리아 | 프리렌 | 조장 아룬카,리나크 | 보건교사 율하 | 프리렌
셀린,c1103,셀린,https://epic7.onstove.com/ko/gg/herorecord/c1103,1.26,55.47,41.37,set_cri_dmg | set_penetrate,기원의 라스 | 리나크 | 바다의 유령 폴리티스,조장 아룬카 | 기원의 라스 | 보건교사 율하
제뉴아,c1055,제뉴아,https://epic7.onstove.com/ko/gg/herorecord/c1055,1.13,61.91,25.48,set_speed | set_torrent,조장 아룬카 | 보건교사 율하 | 기원의 라스,바다의 유령 폴리티스 | 기원의 라스 | 천칭의 주인
사르미아,c1177,사르미아,https://epic7.onstove.com/ko/gg/herorecord/c1177,1.1,59.12,48.42,set_speed | set_torrent,보건교사 율하 | 조장 아룬카 | 기원의 라스,리나크 | 기원의 라스 | 호반의 마녀 테네브리아
영겁의 표류자 루트비히,c2069,영겁의 표류자 루트비히,https://epic7.onstove.com/ko/gg/herorecord/c2069,1.07,56.82,28.71,set_speed | set_torrent,보건교사 율하 | 기원의 라스 | 리나크,지오 | 어둠의 목자 디에네 | 프리렌
화란의 라비,c2019,화란의 라비,https://epic7.onstove.com/ko/gg/herorecord/c2019,1.07,54.61,21.77,set_cri_dmg | set_penetrate,기원의 라스 | 보건교사 율하 | 창공의 일리나브,조장 아룬카 | 보건교사 율하 | 창공의 일리나브
폴리티스,c1112,폴리티스,https://epic7.onstove.com/ko/gg/herorecord/c1112,1.06,61.82,32.65,set_cri | set_speed,지오 | 어둠의 목자 디에네 | 프리렌,기원의 라스 | 어둠의 목자 디에네 | 베로니카
아키,c1179,아키,https://epic7.onstove.com/ko/gg/herorecord/c1179,1.01,60.0,39.63,set_speed | set_torrent,보건교사 율하 | 조장 아룬카 | 벨리안,기원의 라스 | 천칭의 주인 | 바다의 유령 폴리티스
디자이너 릴리벳,c2095,디자이너 릴리벳,https://epic7.onstove.com/ko/gg/herorecord/c2095,0.92,56.16,38.37,set_immune | set_speed,프리렌 | 잿빛 숲의 이세리아 | 어둠의 목자 디에네,조장 아룬카 | 보건교사 율하 | 기원의 라스
뒤틀린 망령 카일론,c2023,뒤틀린 망령 카일론,https://epic7.onstove.com/ko/gg/herorecord/c2023,0.87,60.44,32.39,set_immune | set_vampire,벨리안 | 조장 아룬카 | 프리렌,기원의 라스 | 창공의 일리나브 | 조장 아룬카
서풍의 처형자 슈리,c6020,서풍의 처형자 슈리,https://epic7.onstove.com/ko/gg/herorecord/c6020,0.84,56.95,31.7,set_acc | set_speed,프리렌 | 리나크 | 조장 아룬카,잿빛 숲의 이세리아 | 기원의 라스 | 어둠의 목자 디에네
진혼의 로앤나,c2102,진혼의 로앤나,https://epic7.onstove.com/ko/gg/herorecord/c2102,0.84,54.07,40.35,set_acc | set_acc | set_acc,조장 아룬카 | 어둠의 목자 디에네 | 리나크,지오 | 기원의 라스 | 어둠의 목자 디에네
슈리,c1020,슈리,https://epic7.onstove.com/ko/gg/herorecord/c1020,0.83,62.48,42.68,set_cri | set_speed,리나크 | 빌트레드 | 어둠의 목자 디에네,빌트레드 | 프리렌 | 잿빛 숲의 이세리아
조율자 카웨릭,c2073,조율자 카웨릭,https://epic7.onstove.com/ko/gg/herorecord/c2073,0.73,54.01,24.18,set_max_hp | set_speed,어둠의 목자 디에네 | 벨리안 | 기원의 라스,창공의 일리나브 | 조장 아룬카 | 기원의 라스
여름 방학 샬롯,c5009,여름 방학 샬롯,https://epic7.onstove.com/ko/gg/herorecord/c5009,0.71,60.72,20.65,set_torrent | set_torrent | set_torrent,보건교사 율하 | 어둠의 목자 디에네 | 기원의 라스,지오 | 영안의 셀린 | 쾌속의 기수 세크레트
화원의 리디카,c5046,화원의 리디카,https://epic7.onstove.com/ko/gg/herorecord/c5046,0.7,52.79,35.56,set_acc | set_speed,어둠의 목자 디에네 | 바다의 유령 폴리티스 | 프리렌,지오 | 기원의 라스 | 후계자 태유
디에네,c1076,디에네,https://epic7.onstove.com/ko/gg/herorecord/c1076,0.68,52.26,26.01,set_res | set_speed,기원의 라스 | 바다의 유령 폴리티스 | 창공의 일리나브,조장 아룬카 | 보건교사 율하 | 벨리안
전승의 아미키,c4158,전승의 아미키,https://epic7.onstove.com/ko/gg/herorecord/c4158,0.64,59.24,45.67,set_counter | set_res,프리렌 | 잿빛 숲의 이세리아 | 어둠의 목자 디에네,기원의 라스 | 보건교사 율하 | 조장 아룬카
방랑자 실크,c2004,방랑자 실크,https://epic7.onstove.com/ko/gg/herorecord/c2004,0.63,59.26,46.32,set_immune | set_speed,프리렌 | 빌트레드 | 리나크,리나크 | 빌트레드 | 어둠의 목자 디에네
어둠의 코르부스,c2012,어둠의 코르부스,https://epic7.onstove.com/ko/gg/herorecord/c2012,0.63,53.56,38.45,set_immune | set_opener,기원의 라스 | 조장 아룬카 | 빛의 루엘,창공의 일리나브 | 보건교사 율하 | 하르세티
현자 바알&세잔,c2015,현자 바알&세잔,https://epic7.onstove.com/ko/gg/herorecord/c2015,0.62,60.43,38.34,set_max_hp | set_speed,프리렌 | 잿빛 숲의 이세리아 | 리나크,보건교사 율하 | 조장 아룬카 | 기원의 라스
혈검 카린,c2011,혈검 카린,https://epic7.onstove.com/ko/gg/herorecord/c2011,0.58,59.53,28.54,set_cri_dmg | set_torrent,조장 아룬카 | 기원의 라스 | 리나크,천칭의 주인 | 기원의 라스 | 프리렌
용의 반려 셰나,c2106,용의 반려 셰나,https://epic7.onstove.com/ko/gg/herorecord/c2106,0.55,52.88,19.82,set_max_hp | set_speed,기원의 라스 | 프리렌 | 조장 아룬카,보건교사 율하 | 기원의 라스 | 빛의 루엘
세즈,c1038,세즈,https://epic7.onstove.com/ko/gg/herorecord/c1038,0.54,51.84,33.03,set_cri_dmg | set_penetrate,보건교사 율하 | 기원의 라스 | 빛의 루엘,지오 | 쾌속의 기수 세크레트 | 영안의 셀린
율하,c1131,율하,https://epic7.onstove.com/ko/gg/herorecord/c1131,0.53,55.74,22.65,set_immune | set_max_hp | set_max_hp,프리렌 | 잿빛 숲의 이세리아 | 조장 아룬카,어린 셰나 | 보건교사 율하 | 창공의 일리나브
은빛 해일 화영,c5128,은빛 해일 화영,https://epic7.onstove.com/ko/gg/herorecord/c5128,0.49,63.61,40.03,set_cri_dmg | set_torrent,조장 아룬카 | 보건교사 율하 | 기원의 라스,기원의 라스 | 리나크 | 프리렌
해군 대령 랑디,c2109,해군 대령 랑디,https://epic7.onstove.com/ko/gg/herorecord/c2109,0.48,50.42,23.31,set_counter | set_immune,기원의 라스 | 호반의 마녀 테네브리아 | 쾌속의 기수 세크레트,조장 아룬카 | 창공의 일리나브 | 보건교사 율하
전학생 아딘,c2165,전학생 아딘,https://epic7.onstove.com/ko/gg/herorecord/c2165,0.47,55.94,23.76,set_cri_dmg | set_penetrate,하르세티 | 기원의 라스 | 창공의 일리나브,기원의 라스 | 조장 아룬카 | 쾌속의 기수 세크레트
페른,c1173,페른,https://epic7.onstove.com/ko/gg/herorecord/c1173,0.46,62.82,21.3,set_opener | set_penetrate,조장 아룬카 | 보건교사 율하 | 창공의 일리나브,조장 아룬카 | 보건교사 율하 | 기원의 라스
별의 신탁 엘레나,c2091,별의 신탁 엘레나,https://epic7.onstove.com/ko/gg/herorecord/c2091,0.44,52.37,28.53,set_speed | set_torrent,보검의 군주 이세리아 | 보건교사 율하 | 기원의 라스,잿빛 숲의 이세리아 | 프리렌 | 모르트
시더,c1014,시더,https://epic7.onstove.com/ko/gg/herorecord/c1014,0.42,66.48,21.75,set_penetrate | set_speed,리나크 | 보건교사 율하 | 어둠의 목자 디에네,잿빛 숲의 이세리아 | 프리렌 | 조장 아룬카
죄악의 안젤리카,c2062,죄악의 안젤리카,https://epic7.onstove.com/ko/gg/herorecord/c2062,0.42,52.73,15.6,set_immune | set_speed,빛의 루엘 | 보건교사 율하 | 리나크,천칭의 주인 | 영안의 셀린 | 리나크
오퍼레이터 세크레트,c2072,오퍼레이터 세크레트,https://epic7.onstove.com/ko/gg/herorecord/c2072,0.37,62.77,31.32,set_speed | set_torrent,기원의 라스 | 보건교사 율하 | 나락의 세실리아,리나크 | 보건교사 율하 | 천칭의 주인
최강 모델 루루카,c2082,최강 모델 루루카,https://epic7.onstove.com/ko/gg/herorecord/c2082,0.37,52.38,26.64,set_penetrate | set_speed,보건교사 율하 | 빛의 루엘 | 기원의 라스,리나크 | 바다의 유령 폴리티스 | 천칭의 주인
야심가 타이윈,c2042,야심가 타이윈,https://epic7.onstove.com/ko/gg/herorecord/c2042,0.36,58.55,14.2,set_max_hp | set_shield,잿빛 숲의 이세리아 | 프리렌 | 천칭의 주인,보건교사 율하 | 조장 아룬카 | 기원의 라스
해적 선장 플랑,c2110,해적 선장 플랑,https://epic7.onstove.com/ko/gg/herorecord/c2110,0.34,58.56,35.82,set_acc | set_speed,어둠의 목자 디에네 | 보건교사 율하 | 바다의 유령 폴리티스,지오 | 기원의 라스 | 쾌속의 기수 세크레트
엘비라,c1148,엘비라,https://epic7.onstove.com/ko/gg/herorecord/c1148,0.33,62.42,52.01,set_counter | set_res,후계자 태유 | 지오 | 프리렌,조장 아룬카 | 보건교사 율하 | 기원의 라스
밀림,c1122,밀림,https://epic7.onstove.com/ko/gg/herorecord/c1122,0.31,61.05,60.73,set_penetrate | set_speed,랑디 | 빛의 루엘 | 기원의 라스,조장 아룬카 | 메이드 클로에 | 창공의 일리나브
남국의 이세리아,c5024,남국의 이세리아,https://epic7.onstove.com/ko/gg/herorecord/c5024,0.31,57.41,32.14,set_acc | set_speed,보건교사 율하 | 프리렌 | 리나크,영안의 셀린 | 프리렌 | 잿빛 숲의 이세리아
밤의 연회 릴리아스,c5089,밤의 연회 릴리아스,https://epic7.onstove.com/ko/gg/herorecord/c5089,0.3,61.46,29.11,set_speed | set_torrent,보건교사 율하 | 조장 아룬카 | 기원의 라스,천칭의 주인 | 보건교사 율하 | 기원의 라스
후미르,c1147,후미르,https://epic7.onstove.com/ko/gg/herorecord/c1147,0.29,60.44,39.12,set_acc | set_speed,창공의 일리나브 | 벨리안 | 조장 아룬카,프리렌 | 보건교사 율하 | 메이드 클로에
루이자,c1180,루이자,https://epic7.onstove.com/ko/gg/herorecord/c1180,0.28,55.64,9.93,set_acc | set_speed,조장 아룬카 | 보건교사 율하 | 기원의 라스,어둠의 목자 디에네 | 기원의 라스 | 보건교사 율하
슈니엘,c1060,슈니엘,https://epic7.onstove.com/ko/gg/herorecord/c1060,0.25,66.97,57.42,set_immune | set_speed,죽음의 탐구자 레이 | 기원의 라스 | 조장 아룬카,창공의 일리나브 | 조장 아룬카 | 기원의 라스
설계자 라이카,c2099,설계자 라이카,https://epic7.onstove.com/ko/gg/herorecord/c2099,0.25,52.86,38.98,set_speed | set_torrent,보건교사 율하 | 설화 | 빛의 루엘,천칭의 주인 | 리나크 | 기원의 라스
낙월,c1151,낙월,https://epic7.onstove.com/ko/gg/herorecord/c1151,0.24,51.87,37.57,set_acc | set_speed,보검의 군주 이세리아 | 창공의 일리나브 | 조장 아룬카,보건교사 율하 | 기원의 라스 | 조장 아룬카
지배자 릴리아스,c2089,지배자 릴리아스,https://epic7.onstove.com/ko/gg/herorecord/c2089,0.21,61.89,11.92,set_acc | set_speed,보건교사 율하 | 벨리안 | 조장 아룬카,프리렌 | 은빛 해일 화영 | 천칭의 주인
데스티나,c2022,데스티나,https://epic7.onstove.com/ko/gg/herorecord/c2022,0.21,49.21,21.67,set_res | set_speed,쾌속의 기수 세크레트 | 보건교사 율하 | 기원의 라스,조장 아룬카 | 창공의 일리나브 | 보검의 군주 이세리아
토라미,c1171,토라미,https://epic7.onstove.com/ko/gg/herorecord/c1171,0.2,51.64,18.51,set_immune | set_penetrate | set_torrent,기원의 라스 | 창공의 일리나브 | 쾌속의 기수 세크레트,조장 아룬카 | 모험가 라스 | 창공의 일리나브
라이아,c1159,라이아,https://epic7.onstove.com/ko/gg/herorecord/c1159,0.2,51.4,24.82,set_max_hp | set_speed,기원의 라스 | 보건교사 율하 | 조장 아룬카,조장 아룬카 | 창공의 일리나브 | 보건교사 율하
숲의 현자 비비안,c2088,숲의 현자 비비안,https://epic7.onstove.com/ko/gg/herorecord/c2088,0.2,44.79,20.49,set_cri_dmg | set_torrent,기원의 라스 | 호반의 마녀 테네브리아 | 조장 아룬카,조장 아룬카 | 보건교사 율하 | 기원의 라스
페네,c1170,페네,https://epic7.onstove.com/ko/gg/herorecord/c1170,0.17,52.6,9.96,set_cri_dmg | set_penetrate,보검의 군주 이세리아 | 기원의 라스 | 빛의 루엘,보건교사 율하 | 조장 아룬카 | 모르트
잭 오,c1130,잭 오,https://epic7.onstove.com/ko/gg/herorecord/c1130,0.15,56.78,18.55,set_penetrate | set_speed,보건교사 율하 | 하르세티 | 창공의 일리나브,지오 | 프리렌 | 후계자 태유
프리다,c1163,프리다,https://epic7.onstove.com/ko/gg/herorecord/c1163,0.14,58.6,22.22,set_res | set_speed,벨리안 | 보건교사 율하 | 조장 아룬카,어둠의 목자 디에네 | 기원의 라스 | 리나크
바캉스 유피네,c5016,바캉스 유피네,https://epic7.onstove.com/ko/gg/herorecord/c5016,0.14,58.24,40.2,set_immune | set_speed,지오 | 후계자 태유 | 어둠의 목자 디에네,기원의 라스 | 보건교사 율하 | 어둠의 목자 디에네
비후,c1141,비후,https://epic7.onstove.com/ko/gg/herorecord/c1141,0.14,55.0,27.18,set_acc | set_speed,프리렌 | 보건교사 율하 | 조장 아룬카,보건교사 율하 | 조장 아룬카 | 창공의 일리나브
무투가 켄,c2047,무투가 켄,https://epic7.onstove.com/ko/gg/herorecord/c2047,0.14,54.31,25.74,set_cri_dmg | set_penetrate,베로니카 | 기원의 라스 | 조장 아룬카,어둠의 목자 디에네 | 조장 아룬카 | 리나크
유피네,c1016,유피네,https://epic7.onstove.com/ko/gg/herorecord/c1016,0.14,46.34,9.8,set_cri_dmg | set_torrent,하르세티 | 보건교사 율하 | 창공의 일리나브,지오 | 후계자 태유 | 영안의 셀린
